"","date","h.1","h.2","h.3","h.4","h.5","h.6","h.7","h.8","h.9","h.10","h.11","h.12","h.13","h.14","h.15","h.16","h.17","h.18","h.19","h.20","h.21","h.22","h.23","h.24","h.25","h.26","h.27","h.28","h.29","h.30","h.31","h.32","h.33","h.34","h.35","h.36","h.37","h.38","h.39","h.40","h.41","h.42","h.43","h.44","h.45","h.46","h.47","h.48","h.49","h.50","h.51","h.52","h.53","h.54","h.55","h.56","h.57","h.58","h.59","h.60","h.61","h.62","h.63","h.64","h.65","h.66","h.67","h.68","h.69","h.70","h.71","h.72","h.73","h.74"
"363",52.7142857142857,28461.726,14875.38,15403.122,17115.273,18257.022,24001.488,30160.188,29441.664,17331.678,17412.84,15599.871,14949.495,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999
"364",52.8571428571429,14875.38,15403.122,17115.273,18257.022,24001.488,30160.188,29441.664,17331.678,17412.84,15599.871,14949.495,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855
"365",53,15403.122,17115.273,18257.022,24001.488,30160.188,29441.664,17331.678,17412.84,15599.871,14949.495,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573
"366",53.1428571428571,17115.273,18257.022,24001.488,30160.188,29441.664,17331.678,17412.84,15599.871,14949.495,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752
"367",53.2857142857143,18257.022,24001.488,30160.188,29441.664,17331.678,17412.84,15599.871,14949.495,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153
"368",53.4285714285714,24001.488,30160.188,29441.664,17331.678,17412.84,15599.871,14949.495,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575
"369",53.5714285714286,30160.188,29441.664,17331.678,17412.84,15599.871,14949.495,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73
"370",53.7142857142857,29441.664,17331.678,17412.84,15599.871,14949.495,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825
"371",53.8571428571429,17331.678,17412.84,15599.871,14949.495,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862
"372",54,17412.84,15599.871,14949.495,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078
"373",54.1428571428571,15599.871,14949.495,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849
"374",54.2857142857143,14949.495,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44
"375",54.4285714285714,20890.17,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518
"376",54.5714285714286,31959.819,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358
"377",54.7142857142857,28013.391,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125
"378",54.8571428571429,11604.924,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405
"379",55,12441.033,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189
"380",55.1428571428571,13926.033,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744
"381",55.2857142857143,15620.607,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892
"382",55.4285714285714,20720.718,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663
"383",55.5714285714286,30440.421,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158
"384",55.7142857142857,27497.502,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385
"385",55.8571428571429,11325.285,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901
"386",56,11534.67,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785
"387",56.1428571428571,11874.195,11429.964,19230.399,30413.745,27393.552,9755.883,10822.68,11172.168,12162.663,17436.06,30109.968,27519.183,11422.35,12446.865,12246.066,11978.145,19731.627,33166.017,29684.178,11184.885,12678.768,13827.24,11796.327,21441.753,34750.782,31227.849,9102.402,13627.44,12435.768,12443.193,21012.615,36518.499,31807.863,11726.937,12652.74,13332.816,28626.939,29518.803,36045.972,32485.671,12073.725,11728.881,11328.228,12494.844,20158.821,34111.233,33340.599,10724.913,12072.753,12366.999,11889.855,19731.573,33538.752,35001.153,11197.575,11015.73,12324.825,13826.862,20145.078,32847.849,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609
